"id","name","company","company_contact","tin_no","email","phone","active_yn","created_at","updated_at"
"1","Hospitality Technology Maldives","Hospitality Technology Maldives","[email]","HTM-0001","[email]","+9601234567","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"2","Anantara Dhigu","Anantara Dhigu Enterprises","Dandre Stracke DDS","TIN00001","[email]","74256904","0","2025-07-31 12:37:05","2025-07-31 12:37:05"
"3","Baros Maldives","Baros Maldives Enterprises","Chester Greenfelder","TIN00002","[email]","77744747","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"4","Coco Bodu Hithi","Coco Bodu Hithi Hospitality","Ms. Itzel Kub","TIN00003","[email]","73354852","0","2025-07-31 12:37:05","2025-07-31 12:37:05"
"5","Dusit Thani","Dusit Thani Holdings","Sheila Larkin","TIN00004","[email]","75562845","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"6","Ellaidhoo Maldives","Ellaidhoo Maldives Hospitality","Otis Krajcik","TIN00005","[email]","73663855","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"7","Fushifaru Maldives","Fushifaru Maldives Holdings","Stanley Gislason PhD","TIN00006","[email]","73551078","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"8","Gili Lankanfushi","Gili Lankanfushi Enterprises","Darren Nader Sr.","TIN00007","[email]","77389404","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"9","Hurawalhi Island","Hurawalhi Island Island Group","Maureen Schultz","TIN00008","[email]","73521354","0","2025-07-31 12:37:05","2025-07-31 12:37:05"
"10","Innahura Maldives","Innahura Maldives Enterprises","Jillian Schuppe","TIN00009","[email]","77140923","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"11","JA Manafaru","JA Manafaru Group Pvt Ltd","Miss Era Kutch","TIN00010","[email]","76653802","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"12","Kandolhu Maldives","Kandolhu Maldives Hospitality","Lucious Abernathy","TIN00011","[email]","70377007","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"13","LUX* South Ari","LUX* South Ari Group Pvt Ltd","Loyce Lubowitz","TIN00012","[email]","76066574","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"14","Meeru Island","Meeru Island Hospitality","Paula Wolf","TIN00013","[email]","79192210","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"15","Naladhu Private Island","Naladhu Private Island Holdings","Stanley Bailey","TIN00014","[email]","75541186","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"16","Ozen Reserve Bolifushi","Ozen Reserve Bolifushi Enterprises","Jena Batz","TIN00015","[email]","70404991","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"17","Park Hyatt Hadahaa","Park Hyatt Hadahaa Enterprises","Shany Emard","TIN00016","[email]","70743129","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"18","Reethi Faru","Reethi Faru Island Group","Mr. Kurtis Kertzmann DDS","TIN00017","[email]","71043308","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"19","Soneva Jani","Soneva Jani Hospitality","Brent Gleason","TIN00018","[email]","72911970","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"20","Taj Exotica","Taj Exotica Enterprises","Gretchen Lockman","TIN00019","[email]","75225525","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"21","Vakkaru Maldives","Vakkaru Maldives Holdings","Dovie Jones","TIN00020","[email]","75395154","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"22","W Maldives","W Maldives Island Group","Kristian Rippin","TIN00021","[email]","72956912","0","2025-07-31 12:37:05","2025-07-31 12:37:05"
"23","You & Me Maldives","You & Me Maldives Group Pvt Ltd","Mr. Jeramy Little III","TIN00022","[email]","78407700","0","2025-07-31 12:37:05","2025-07-31 12:37:05"
"24","Zitahli Resorts","Zitahli Resorts Hospitality","Pietro Hodkiewicz","TIN00023","[email]","73522881","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"25","Ayada Maldives","Ayada Maldives Hospitality","Ms. Elisha Kunde","TIN00024","[email]","75487121","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"26","Constance Moofushi","Constance Moofushi Enterprises","Dr. Rickey Brakus","TIN00025","[email]","72441898","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"27","Centara Ras Fushi","Centara Ras Fushi Hospitality","Mrs. Fanny Jones","TIN00026","[email]","70795095","0","2025-07-31 12:37:05","2025-07-31 12:37:05"
"28","Sun Siyam Iru Fushi","Sun Siyam Iru Fushi Holdings","Michel Hammes","TIN00027","[email]","79491410","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"29","The Standard Huruvalhi","The Standard Huruvalhi Group Pvt Ltd","Dino Botsford","TIN00028","[email]","73158731","0","2025-07-31 12:37:05","2025-07-31 12:37:05"
"30","Kudadoo Maldives","Kudadoo Maldives Hospitality","Ms. Chloe Yundt V","TIN00029","[email]","77916173","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"31","Raffles Maldives","Raffles Maldives Holdings","Easton Mante","TIN00030","[email]","79603867","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"32","Hideaway Beach","Hideaway Beach Island Group","Jocelyn Beer","TIN00031","[email]","73473509","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"33","Robinson Club","Robinson Club Island Group","Prof. Green Thiel","TIN00032","[email]","71532063","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"34","Emerald Maldives","Emerald Maldives Hospitality","Darby Kirlin","TIN00033","[email]","78318934","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"35","Pullman Maldives","Pullman Maldives Holdings","Kavon Ernser","TIN00034","[email]","72740160","0","2025-07-31 12:37:05","2025-07-31 12:37:05"
"36","Amilla Fushi","Amilla Fushi Holdings","Jerel Zieme","TIN00035","[email]","76413005","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"37","Four Seasons Landaa","Four Seasons Landaa Hospitality","Antwon Muller","TIN00036","[email]","76317672","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"38","Club Med Kani","Club Med Kani Hospitality","Destinee McLaughlin","TIN00037","[email]","75408735","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"39","Banyan Tree Vabbinfaru","Banyan Tree Vabbinfaru Hospitality","Gianni Davis","TIN00038","[email]","74289234","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"40","OBLU Helengeli","OBLU Helengeli Enterprises","Ms. Camylle Corkery","TIN00039","[email]","71540862","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"41","VARU by Atmosphere","VARU by Atmosphere Holdings","Delta Heller","TIN00040","[email]","77919936","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"42","Hard Rock Hotel","Hard Rock Hotel Group Pvt Ltd","Mr. Gabriel Lind I","TIN00041","[email]","71313110","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"43","Kuramathi Maldives","Kuramathi Maldives Holdings","Skye Waelchi","TIN00042","[email]","73449463","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"44","Milaidhoo Island","Milaidhoo Island Hospitality","Cordia Daniel","TIN00043","[email]","76112286","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"45","Niyama Private Islands","Niyama Private Islands Enterprises","Mr. Lane Pfeffer Jr.","TIN00044","[email]","71661172","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"46","Riu Palace Maldives","Riu Palace Maldives Holdings","Mrs. Hildegard Brekke","TIN00045","[email]","74460514","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"47","The St. Regis Vommuli","The St. Regis Vommuli Group Pvt Ltd","Onie Bins","TIN00046","[email]","76007552","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"48","Veligandu Island","Veligandu Island Enterprises","Bernice Moen","TIN00047","[email]","79015010","0","2025-07-31 12:37:05","2025-07-31 12:37:05"
"49","Vilamendhoo Island","Vilamendhoo Island Hospitality","Prof. Freddy Luettgen PhD","TIN00048","[email]","74668584","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"50","Kagi Maldives","Kagi Maldives Enterprises","Hank Luettgen","TIN00049","[email]","71863379","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"51","COMO Maalifushi","COMO Maalifushi Holdings","Mr. Ezra Altenwerth","TIN00050","[email]","75339551","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"52","Anantara Dhigu","Anantara Dhigu Hospitality","Dr. Morton Fisher","TIN00001","[email]","77780835","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"53","Baros Maldives","Baros Maldives Holdings","Dr. Jennings Bartell","TIN00002","[email]","75035655","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"54","Coco Bodu Hithi","Coco Bodu Hithi Island Group","Dr. Timmy Wisozk","TIN00003","[email]","75182052","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"55","Dusit Thani","Dusit Thani Hospitality","Alexandre Bogisich DDS","TIN00004","[email]","71342424","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"56","Ellaidhoo Maldives","Ellaidhoo Maldives Hospitality","Judy Hoeger","TIN00005","[email]","71961510","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"57","Fushifaru Maldives","Fushifaru Maldives Hospitality","Eveline Hirthe","TIN00006","[email]","74434038","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"58","Gili Lankanfushi","Gili Lankanfushi Holdings","Susanna Metz","TIN00007","[email]","71087168","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"59","Hurawalhi Island","Hurawalhi Island Island Group","Prof. Ervin Lang DDS","TIN00008","[email]","73079135","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"60","Innahura Maldives","Innahura Maldives Group Pvt Ltd","Josefina Zulauf","TIN00009","[email]","76860604","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"61","JA Manafaru","JA Manafaru Island Group","Douglas McLaughlin","TIN00010","[email]","77967715","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"62","Kandolhu Maldives","Kandolhu Maldives Holdings","Mrs. Camilla Zemlak","TIN00011","[email]","78424251","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"63","LUX* South Ari","LUX* South Ari Hospitality","Miss Kathleen Gutkowski Jr.","TIN00012","[email]","70069791","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"64","Meeru Island","Meeru Island Hospitality","Prof. Hulda Hand","TIN00013","[email]","77695928","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"65","Naladhu Private Island","Naladhu Private Island Hospitality","Dr. Jamir Trantow","TIN00014","[email]","76426977","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"66","Ozen Reserve Bolifushi","Ozen Reserve Bolifushi Group Pvt Ltd","Norwood Lockman","TIN00015","[email]","74318902","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"67","Park Hyatt Hadahaa","Park Hyatt Hadahaa Enterprises","Mayra Weber","TIN00016","[email]","76791760","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"68","Reethi Faru","Reethi Faru Group Pvt Ltd","Amir Sporer MD","TIN00017","[email]","76906130","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"69","Soneva Jani","Soneva Jani Hospitality","Arnaldo Kreiger","TIN00018","[email]","76688886","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"70","Taj Exotica","Taj Exotica Enterprises","Eula Gusikowski IV","TIN00019","[email]","79718231","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"71","Vakkaru Maldives","Vakkaru Maldives Group Pvt Ltd","Flossie Schmeler","TIN00020","[email]","73458163","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"72","W Maldives","W Maldives Island Group","Dr. Brooks Wehner","TIN00021","[email]","73568502","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"73","You & Me Maldives","You & Me Maldives Hospitality","Brisa Mosciski","TIN00022","[email]","79500703","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"74","Zitahli Resorts","Zitahli Resorts Hospitality","Hilbert McLaughlin V","TIN00023","[email]","78111271","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"75","Ayada Maldives","Ayada Maldives Group Pvt Ltd","Lincoln Reilly","TIN00024","[email]","70095414","0","2025-07-31 12:37:05","2025-07-31 12:37:05"
"76","Constance Moofushi","Constance Moofushi Enterprises","Prof. Chadd Maggio","TIN00025","[email]","79658603","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"77","Centara Ras Fushi","Centara Ras Fushi Group Pvt Ltd","Dr. Howell Hartmann","TIN00026","[email]","73873626","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"78","Sun Siyam Iru Fushi","Sun Siyam Iru Fushi Hospitality","Eva Heaney","TIN00027","[email]","75781655","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"79","The Standard Huruvalhi","The Standard Huruvalhi Enterprises","Prof. Annabel Bruen I","TIN00028","[email]","76196860","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"80","Kudadoo Maldives","Kudadoo Maldives Island Group","Odie Hane Jr.","TIN00029","[email]","70157210","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"81","Raffles Maldives","Raffles Maldives Enterprises","Doug Ullrich","TIN00030","[email]","73353401","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"82","Hideaway Beach","Hideaway Beach Group Pvt Ltd","Prof. Evert Waelchi IV","TIN00031","[email]","79804769","0","2025-07-31 12:37:05","2025-07-31 12:37:05"
"83","Robinson Club","Robinson Club Holdings","Adonis Hirthe","TIN00032","[email]","76876074","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"84","Emerald Maldives","Emerald Maldives Group Pvt Ltd","Mrs. Sydnee Lubowitz","TIN00033","[email]","72682926","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"85","Pullman Maldives","Pullman Maldives Enterprises","Beatrice Macejkovic I","TIN00034","[email]","78899986","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"86","Amilla Fushi","Amilla Fushi Holdings","Christophe Blanda","TIN00035","[email]","79270262","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"87","Four Seasons Landaa","Four Seasons Landaa Holdings","Ms. Ashley Trantow I","TIN00036","[email]","77764311","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"88","Club Med Kani","Club Med Kani Island Group","Wellington Gleichner","TIN00037","[email]","75717120","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"89","Banyan Tree Vabbinfaru","Banyan Tree Vabbinfaru Hospitality","Milan Pouros","TIN00038","[email]","73864299","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"90","OBLU Helengeli","OBLU Helengeli Hospitality","Raquel Wiegand V","TIN00039","[email]","77240658","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"91","VARU by Atmosphere","VARU by Atmosphere Holdings","Dane Grimes PhD","TIN00040","[email]","73531602","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"92","Hard Rock Hotel","Hard Rock Hotel Island Group","Ms. Emily Von V","TIN00041","[email]","73971090","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"93","Kuramathi Maldives","Kuramathi Maldives Holdings","Victor Welch","TIN00042","[email]","76055245","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"94","Milaidhoo Island","Milaidhoo Island Enterprises","Prof. Sigmund Howe MD","TIN00043","[email]","77341711","0","2025-07-31 12:37:05","2025-07-31 12:37:05"
"95","Niyama Private Islands","Niyama Private Islands Enterprises","Evan Reichel","TIN00044","[email]","72447276","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"96","Riu Palace Maldives","Riu Palace Maldives Hospitality","Mr. Russ Heidenreich","TIN00045","[email]","74053757","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"97","The St. Regis Vommuli","The St. Regis Vommuli Holdings","Dr. Darron Yost","TIN00046","[email]","75310625","0","2025-07-31 12:37:05","2025-07-31 12:37:05"
"98","Veligandu Island","Veligandu Island Island Group","Queen Schiller","TIN00047","[email]","74898030","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"99","Vilamendhoo Island","Vilamendhoo Island Group Pvt Ltd","Dixie Pacocha","TIN00048","[email]","72120705","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"100","Kagi Maldives","Kagi Maldives Enterprises","Dr. Jamar Price V","TIN00049","[email]","79761365","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
"101","COMO Maalifushi","COMO Maalifushi Hospitality","Prof. Freda Gutkowski Sr.","TIN00050","[email]","71499183","1","2025-07-31 12:37:05","2025-07-31 12:37:05"
